"1405170384","78388MB","COM","Q","NY","108","DEPARTMENT OF SANITATION","NO PARKING-STREET CLEANING","HEARING HELD-NOT GUILTY","42430","09:08A","","0","0","0","45","0","45"
"1405174225","FAE3008","PAS","Q","NY","114","DEPARTMENT OF SANITATION","NO PARKING-STREET CLEANING","HEARING HELD-GUILTY","42446","03:26A","","0","45","0","45","0","0"
"1405174705","4DB955","999","Q","MA","114","DEPARTMENT OF SANITATION","NO PARKING-STREET CLEANING","","42439","09:03A","","0","55","10","45","0","0"
"1405175758","FHY6604","PAS","Q","NY","114","DEPARTMENT OF SANITATION","NO PARKING-STREET CLEANING","","42451","11:37A","","0","55","10","45","0","0"
"1405193141","HDW3246","PAS","Q","NY","110","DEPARTMENT OF SANITATION","NO PARKING-STREET CLEANING","HEARING HELD-GUILTY","42440","10:00A","","0","45","0","45","0","0"
"1405326426","HDV2680","PAS","K","NY","73","DEPARTMENT OF SANITATION","NO PARKING-STREET CLEANING","","42437","08:28A","","0","75","30","45","0","0"
"1405351081","EGY7388","PAS","K","NY","73","DEPARTMENT OF SANITATION","NO PARKING-STREET CLEANING","","42432","07:11A","","0","75","30","45","0","0"
"1405357393","T500897C","OMT","","NY","75","DEPARTMENT OF SANITATION","NO PARKING-STREET CLEANING","","42436","11:40A","","0","75","30","45","0","0"
"1405367581","521PHY","999","K","CT","81","DEPARTMENT OF SANITATION","NO PARKING-STREET CLEANING","","42446","12:47P","","0","55","10","45","0","0"
"1405372734","GXJ2022","PAS","K","NY","77","DEPARTMENT OF SANITATION","NO PARKING-STREET CLEANING","","42444","08:40A","","0","55","10","45","0","0"
"1405373969","GKE9685","PAS","K","NY","77","DEPARTMENT OF SANITATION","NO PARKING-STREET CLEANING","","42447","08:55A","","0","55","10","45","0","0"
